  main.cpp
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(8,1): warning C4005: 'COLORS': macro redefinition
C:\Users\J. Galamba\Documents\CGJ\header\Shader.h(11): message : see previous definition of 'COLORS'
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(9,1): warning C4005: 'PI': macro redefinition
C:\Users\J. Galamba\Documents\CGJ\header\Constants.h(7): message : see previous definition of 'PI'
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(168,1): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(244,31): warning C4838: conversion from 'double' to 'GLfloat' requires a narrowing conversion
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(244,31): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(244,44): warning C4838: conversion from 'double' to 'GLfloat' requires a narrowing conversion
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(244,44): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(244,56): warning C4838: conversion from 'double' to 'GLfloat' requires a narrowing conversion
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(244,56): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(264,41): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(265,46): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(271,105): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(271,95): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(271,84): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(273,108): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(273,97): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(273,85): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(274,108): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(274,95): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(274,81): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(276,42): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(277,87): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(277,76): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(277,64): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(278,129): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\J. Galamba\Documents\CGJ\source\main.cpp(278,116): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
